id_venta;fecha;id_producto;id_cliente;cantidad;precio_unitario;costo_unitario
206;11/07/2024;11;6;1;68.57;31.01
287;15/07/2024;12;10;9;34.46;14.39
126;17/07/2024;6;6;8;76.33;34.13
444;19/07/2024;8;1;1;624.34;268.32
19;20/07/2024;1;11;2;1243.61;752.77
57;20/07/2024;3;5;5;357.34;204.35
347;20/07/2024;5;2;7;45.04;20.53
539;20/07/2024;10;10;10;105.27;57.43
741;20/07/2024;11;4;4;65.94;32.69
78;21/07/2024;3;4;7;361.55;197.58
321;21/07/2024;10;6;8;116.68;55.28
123;22/07/2024;4;12;8;123.5;59.94
781;22/07/2024;3;2;1;315.35;201.93
244;26/07/2024;11;6;2;68.56;32.77
268;26/07/2024;7;11;6;425.05;183.06
463;26/07/2024;4;10;9;112.07;59.28
65;27/07/2024;7;10;3;434.06;175.26
199;28/07/2024;6;10;4;82.36;35.47
362;28/07/2024;6;11;8;80.41;34.35
315;29/07/2024;2;5;5;936.73;544.02
338;29/07/2024;2;6;4;893.97;546.98
371;29/07/2024;12;5;3;32.26;14.34
609;29/07/2024;12;10;6;33.06;14.12
744;29/07/2024;8;10;10;653.12;285.88
602;30/07/2024;4;8;9;115.42;59.94
13;3/08/2024;12;6;4;36.09;13.85
447;3/08/2024;8;5;1;650.9;285.16
379;4/08/2024;10;2;6;105.26;57.69
544;5/08/2024;7;6;9;414.64;184.73
711;5/08/2024;11;8;3;71.56;32.89
48;6/08/2024;4;10;10;108.95;57.49
636;8/08/2024;11;10;3;64.68;32.82
515;9/08/2024;5;9;2;41.72;20.5
230;10/08/2024;4;7;9;131.39;61.91
246;10/08/2024;7;12;7;383.16;178.29
313;10/08/2024;3;9;6;342.86;202.99
500;11/08/2024;7;7;3;398.93;180.67
149;12/08/2024;10;1;5;111.68;56.45
357;15/08/2024;10;4;1;111.84;53.19
483;17/08/2024;12;10;4;34.62;13.85
573;17/08/2024;2;9;3;924.7;554.08
266;19/08/2024;11;3;6;67.34;32.5
642;19/08/2024;2;2;10;950.32;576.0
577;21/08/2024;2;3;2;839.59;558.1
151;22/08/2024;7;11;8;437.52;179.46
226;23/08/2024;9;9;6;93.06;39.64
183;24/08/2024;5;11;7;46.71;19.91
138;25/08/2024;7;5;10;409.68;181.97
733;25/08/2024;2;8;8;928.52;585.55
129;26/08/2024;9;10;5;98.65;41.33
633;26/08/2024;4;9;1;128.18;61.91
798;26/08/2024;12;5;3;34.75;14.01
796;27/08/2024;4;1;9;114.25;62.36
414;28/08/2024;12;3;7;35.39;13.37
118;29/08/2024;5;6;4;47.98;19.17
574;29/08/2024;10;1;7;113.57;52.97
693;31/08/2024;1;11;2;1236.86;713.98
47;1/09/2024;2;11;4;882.68;584.73
454;1/09/2024;7;6;1;410.73;185.1
220;3/09/2024;9;5;8;90.1;39.72
344;3/09/2024;11;11;8;67.0;30.43
496;3/09/2024;7;10;7;406.96;177.26
514;3/09/2024;9;3;6;98.62;39.17
409;4/09/2024;11;12;1;66.43;30.54
477;4/09/2024;8;10;7;604.12;291.86
163;5/09/2024;9;12;3;96.55;39.1
241;5/09/2024;1;1;4;1152.34;728.34
99;9/09/2024;4;8;4;114.55;59.91
754;9/09/2024;4;12;4;115.06;58.06
4;10/09/2024;5;1;8;45.33;20.95
331;11/09/2024;6;10;1;85.2;33.35
697;12/09/2024;12;3;7;37.31;13.45
737;12/09/2024;6;9;7;78.7;35.38
109;13/09/2024;12;12;2;36.94;13.53
310;14/09/2024;11;8;1;64.77;31.16
644;15/09/2024;8;1;3;573.05;270.03
645;15/09/2024;11;12;7;63.54;33.25
699;15/09/2024;4;5;9;131.35;59.15
535;16/09/2024;11;3;8;67.92;31.08
316;18/09/2024;5;12;8;42.3;19.27
322;18/09/2024;2;2;5;881.67;572.15
552;18/09/2024;10;1;5;113.65;55.87
612;18/09/2024;4;11;10;110.5;59.98
712;18/09/2024;1;11;3;1195.94;749.11
231;20/09/2024;11;11;9;63.37;33.37
765;20/09/2024;10;4;1;114.02;54.02
800;20/09/2024;11;3;9;64.97;30.91
308;21/09/2024;7;5;1;366.0;182.48
286;22/09/2024;1;2;1;1141.42;775.12
340;22/09/2024;7;4;3;425.08;187.81
548;22/09/2024;3;5;2;336.69;200.23
353;23/09/2024;12;5;10;33.85;14.46
784;23/09/2024;5;4;2;42.13;20.6
237;24/09/2024;1;11;2;1145.3;762.15
273;24/09/2024;3;10;7;325.8;193.62
698;24/09/2024;2;5;2;951.26;559.87
137;25/09/2024;4;9;7;118.81;59.66
763;25/09/2024;9;8;9;95.83;41.92
441;26/09/2024;9;5;6;85.81;39.59
468;27/09/2024;7;6;8;386.78;185.68
753;27/09/2024;8;4;6;630.61;281.31
707;28/09/2024;5;12;2;43.85;19.69
289;29/09/2024;8;2;2;640.4;280.0
566;29/09/2024;4;8;6;122.2;59.96
664;30/09/2024;7;10;2;360.59;188.99
143;2/10/2024;10;11;4;108.35;55.25
112;4/10/2024;4;2;5;128.41;60.6
358;6/10/2024;12;10;7;32.53;14.25
264;8/10/2024;11;6;2;67.62;32.19
176;10/10/2024;12;2;8;32.66;13.72
458;11/10/2024;3;12;7;337.17;192.13
655;12/10/2024;2;11;1;853.55;559.37
614;13/10/2024;2;12;6;890.39;546.85
92;14/10/2024;5;9;8;46.14;19.55
71;18/10/2024;9;7;9;86.96;38.11
717;18/10/2024;7;3;9;431.36;182.03
791;18/10/2024;7;5;6;370.74;184.19
432;19/10/2024;12;8;8;32.68;14.41
14;20/10/2024;8;3;5;556.76;286.86
51;22/10/2024;5;8;6;48.86;20.87
311;22/10/2024;6;6;7;87.19;33.36
501;22/10/2024;3;9;3;349.27;192.81
190;23/10/2024;1;5;8;1088.01;739.86
144;25/10/2024;3;5;3;320.0;193.32
528;26/10/2024;3;1;7;358.79;204.52
173;27/10/2024;2;6;9;878.4;549.73
550;27/10/2024;11;11;2;67.34;31.8
469;28/10/2024;10;3;5;106.05;57.46
106;29/10/2024;1;1;4;1127.85;714.03
768;29/10/2024;4;6;9;109.98;57.58
387;31/10/2024;6;12;4;72.99;33.66
675;1/11/2024;2;4;6;850.2;580.8
725;1/11/2024;11;8;6;68.09;30.57
561;2/11/2024;7;4;6;379.86;187.49
727;3/11/2024;6;12;8;73.82;35.91
49;4/11/2024;10;10;9;105.96;53.68
673;4/11/2024;9;3;5;82.76;38.51
413;7/11/2024;9;4;7;86.41;38.24
759;8/11/2024;5;8;10;45.45;19.15
102;9/11/2024;1;2;7;1112.57;747.13
267;9/11/2024;7;3;10;416.71;172.52
607;9/11/2024;7;10;2;386.92;176.81
125;10/11/2024;10;6;8;111.18;54.14
76;11/11/2024;6;10;6;82.61;33.69
480;11/11/2024;6;3;10;72.71;36.69
227;12/11/2024;7;12;1;437.47;181.81
435;15/11/2024;1;1;7;1113.0;759.8
50;16/11/2024;12;6;4;33.36;13.48
715;16/11/2024;6;9;9;83.01;35.41
498;19/11/2024;3;6;2;331.7;192.34
745;21/11/2024;12;9;5;37.64;13.89
195;23/11/2024;12;11;7;38.27;14.43
481;24/11/2024;11;7;6;76.52;31.78
189;25/11/2024;12;11;3;35.9;14.56
484;26/11/2024;10;12;9;102.32;57.74
364;28/11/2024;11;12;5;71.54;31.02
660;29/11/2024;1;8;3;1235.37;757.59
9;30/11/2024;11;2;10;71.89;32.11
638;30/11/2024;7;4;3;426.73;175.64
755;30/11/2024;2;3;3;942.31;538.68
269;2/12/2024;9;2;7;90.15;38.07
752;2/12/2024;6;9;1;72.21;34.13
135;3/12/2024;1;3;3;1274.67;783.68
777;3/12/2024;5;10;2;43.03;20.85
689;4/12/2024;3;6;8;340.15;193.77
742;4/12/2024;6;11;3;87.7;35.53
11;5/12/2024;9;4;6;96.17;41.1
356;5/12/2024;11;1;10;69.64;33.49
701;5/12/2024;8;6;4;540.33;284.81
141;6/12/2024;10;8;5;99.72;53.83
452;6/12/2024;12;2;9;36.72;13.78
512;6/12/2024;6;12;10;82.12;33.83
29;7/12/2024;4;12;5;117.58;61.03
128;7/12/2024;3;4;4;366.7;195.53
694;7/12/2024;2;7;8;878.45;562.65
62;8/12/2024;3;9;1;373.42;201.65
478;9/12/2024;7;9;1;423.26;177.47
736;9/12/2024;10;3;3;101.28;55.87
274;10/12/2024;10;3;8;99.96;54.25
738;10/12/2024;4;5;7;131.13;62.82
153;11/12/2024;8;5;7;637.63;281.4
232;11/12/2024;5;1;3;42.96;20.52
789;11/12/2024;10;3;10;111.47;56.69
97;13/12/2024;1;10;7;1194.48;783.21
648;13/12/2024;11;2;4;64.88;33.52
751;13/12/2024;5;12;1;48.84;19.78
158;16/12/2024;8;2;1;656.78;283.05
221;19/12/2024;2;11;9;939.75;544.04
611;19/12/2024;10;7;10;99.71;55.56
654;22/12/2024;4;5;6;127.76;60.03
714;22/12/2024;11;9;10;73.13;31.12
61;23/12/2024;7;9;1;368.95;188.01
95;24/12/2024;4;2;7;117.78;60.26
116;25/12/2024;3;7;3;366.37;209.31
760;25/12/2024;6;9;4;87.31;35.07
662;27/12/2024;11;5;7;75.54;33.13
218;30/12/2024;8;2;2;578.65;270.15
